-- Merging decision tree log ---
manifest
ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c5ede533b655650d171a5301da0bbf76\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c5ede533b655650d171a5301da0bbf76\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d5ff11ff18ef5ad0127ef240174ac8de\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d5ff11ff18ef5ad0127ef240174ac8de\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\551955bf7897edd9445bd36f50c50457\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\551955bf7897edd9445bd36f50c50457\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\917fcc5a44ecd0688c3caa224328ca51\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\917fcc5a44ecd0688c3caa224328ca51\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dae6c67ef9aba7532bd309f619fe703d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dae6c67ef9aba7532bd309f619fe703d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\74ff29dbe846cf01761cefeeb74c57d5\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\74ff29dbe846cf01761cefeeb74c57d5\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2dd6b7a6d121c90d1afd515b1660c403\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:10:9-35
	android:label
		ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:8:9-41
	android:roundIcon
		ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:9:9-54
	android:icon
		ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:11:9-72
	android:name
		ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:5:9-35
activity#com.programovil.aura.MainActivity
ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:12:9-20:20
	android:exported
		ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:13:13-36
	android:name
		ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:14:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:15:13-19:29
action#android.intent.action.MAIN
ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:16:17-69
	android:name
		ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:18:17-77
	android:name
		ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:18:27-74
service#com.programovil.aura.FirebaseMessagingService
ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:21:9-27:19
	android:exported
		ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:22:13-53
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:24:13-26:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:25:17-78
	android:name
		ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:25:25-75
uses-sdk
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ef5492dff8fd99368fc89af02bfb3e01\workspace\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ef5492dff8fd99368fc89af02bfb3e01\workspace\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\af78342b52c20ddf0d7436240f2ff8e9\workspace\transformed\koin-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\af78342b52c20ddf0d7436240f2ff8e9\workspace\transformed\koin-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\466034c2ca6850eac9c3500c777e0926\workspace\transformed\koin-android-4.1.1\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\466034c2ca6850eac9c3500c777e0926\workspace\transformed\koin-android-4.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0f55957948abd8db3995ab9f1be5f549\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0f55957948abd8db3995ab9f1be5f549\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\824c5afe76a4b22b09cb92a3fc77179d\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\824c5afe76a4b22b09cb92a3fc77179d\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e63df3a1a5e1f770e413d2dae913b893\workspace\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e63df3a1a5e1f770e413d2dae913b893\workspace\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d852db29655e48cce2295df014a837a1\workspace\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d852db29655e48cce2295df014a837a1\workspace\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\933bb6c65cecac2feb999837f1229a76\workspace\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\933bb6c65cecac2feb999837f1229a76\workspace\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5d63348b33f0494f08dae8cd38e6c118\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5d63348b33f0494f08dae8cd38e6c118\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0c8d85666c39ed1718e531f76c6957fb\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0c8d85666c39ed1718e531f76c6957fb\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\6888d3e39742c7a739822ed8398e777c\workspace\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\6888d3e39742c7a739822ed8398e777c\workspace\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3a88e2d378d9593053266afb02adb45a\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3a88e2d378d9593053266afb02adb45a\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0101748357a89b0d3093d6853f73c2f0\workspace\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0101748357a89b0d3093d6853f73c2f0\workspace\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\947006a9039a019c46aaef2bf717eca8\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\947006a9039a019c46aaef2bf717eca8\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3c90ab273167e9965802799263e9aa60\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3c90ab273167e9965802799263e9aa60\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\457da1fa4d288487fced9c59519d5cb1\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\457da1fa4d288487fced9c59519d5cb1\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d7d29eb8a9c39bc8addee69b0ad5c892\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d7d29eb8a9c39bc8addee69b0ad5c892\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\24280b66b2b120964e5b298bf261f758\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\24280b66b2b120964e5b298bf261f758\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c6a4d68a0a4ad91a39f15e02ee02ce70\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c6a4d68a0a4ad91a39f15e02ee02ce70\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0a2d5f402125157ddfc9e4fb2609fdac\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0a2d5f402125157ddfc9e4fb2609fdac\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-config-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a75aea7e223bdbef17e82276c77894ac\workspace\transformed\firebase-config-ktx-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a75aea7e223bdbef17e82276c77894ac\workspace\transformed\firebase-config-ktx-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config:23.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\040c77080359bb4a351e66a1ce7d5857\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:23.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\040c77080359bb4a351e66a1ce7d5857\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a6919203c2cff8667d76923b2077f64f\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a6919203c2cff8667d76923b2077f64f\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7f697f9a3e32eb8653ebd0c186d4d41f\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7f697f9a3e32eb8653ebd0c186d4d41f\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ca1ceb1d5eeb620b17e736517a887acc\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ca1ceb1d5eeb620b17e736517a887acc\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7b35a5af2f567ff58a6b86342b3380aa\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7b35a5af2f567ff58a6b86342b3380aa\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5c3ef9acb3f00675f61fc182709c0796\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5c3ef9acb3f00675f61fc182709c0796\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9652fe4595d393b10dbd004587e43242\workspace\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9652fe4595d393b10dbd004587e43242\workspace\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\bab383eca2355ea3554075c3539e71ff\workspace\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\bab383eca2355ea3554075c3539e71ff\workspace\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9444cc33ef7930007af502e9225493e7\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9444cc33ef7930007af502e9225493e7\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2579b745b59e9ff60b8995ed2874711c\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2579b745b59e9ff60b8995ed2874711c\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d97d105200cfa8a4e5bd0c27c047fb2b\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d97d105200cfa8a4e5bd0c27c047fb2b\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha08] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\18cc0a70ad4a99d51c7431f22e179cb5\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha08] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\18cc0a70ad4a99d51c7431f22e179cb5\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\371c5d7153cd0f0fb6056a6b11ec0236\workspace\transformed\graphics-shapes\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\371c5d7153cd0f0fb6056a6b11ec0236\workspace\transformed\graphics-shapes\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\fe2dd531a2a3f615d5fb688008b9417f\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\fe2dd531a2a3f615d5fb688008b9417f\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\806b37beb6497a1c01bf22e9698e3dec\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\806b37beb6497a1c01bf22e9698e3dec\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\1f3af37f5afccf52a7bde3cc99cab970\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\1f3af37f5afccf52a7bde3cc99cab970\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\77606f3e1c06e2c683e6a6fd62aec95b\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\77606f3e1c06e2c683e6a6fd62aec95b\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ae75cf02018a5093030a9bb41eaf8087\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ae75cf02018a5093030a9bb41eaf8087\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\497f2ee2c7ed42b75c66513b51147891\workspace\transformed\material-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\497f2ee2c7ed42b75c66513b51147891\workspace\transformed\material-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\47207ce0ca10682d88139d84daaa7161\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\47207ce0ca10682d88139d84daaa7161\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\4fe2a1a7e38f4a26e9391c79cc019631\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\4fe2a1a7e38f4a26e9391c79cc019631\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
